bill_id,session,name,organization,designated_env_impact,state_x,chamber_x,title,created_at,updated_at,type_x,subjects,state_y,chamber_y,date,action,actor,type_y
SB 407,2018,Complete Streets,League of Conservation Voters,positive,md,upper,Transportation - Complete Streets Program - Establishment,2018-01-25 04:54:23.367000,2018-05-22 07:33:05.341000,bill,"Transportation|Legislative Affairs|Municipal and County Issues|Public Services|Environmental|Other|Budget, Spending, and Taxes|Business and Consumers|Legal Issues",md,upper,2018-05-15 00:00:00,Approved by the Governor - Chapter 722,executive,governor:signed
SB 282,2018,Tier 2 Bill with Waste to Energy Removal,League of Conservation Voters,positive,md,upper,Renewable Energy – Tiers 1 and 2 Sources – Modifications and Compliance Fee,2018-01-21 04:38:11.841000,2018-04-23 07:35:20.546000,bill,Energy|Legislative Affairs,md,upper,2018-04-06 00:00:00,First Reading House Rules and Executive Nominations,lower,committee:referred
SB 277,2018,Metro Funding,"League of Conservation Voters, Sierra Club",positive,md,upper,Maryland Metro/Transit Funding Act,2018-01-21 04:38:12.677000,2018-10-31 07:29:05.425000,bill,"Transportation|Municipal and County Issues|Legislative Affairs|Other|Federal, State, and Local Relations|Technology and Communication|Budget, Spending, and Taxes|Housing and Property",md,upper,2018-04-25 00:00:00,Approved by the Governor - Chapter 351,executive,governor:signed
SB 138,2018,Climate Alliance,League of Conservation Voters,positive,md,upper,Environment - U.S. Climate Alliance - Membership,2018-01-13 04:19:48.026000,2018-10-31 07:28:49.429000,bill,"Legislative Affairs|Public Services|Executive Branch|Environmental|Other|Federal, State, and Local Relations|State Agencies",md,upper,2018-05-25 00:00:00,Vetoed by the Governor (Duplicative),executive,governor:vetoed
SB 1128,2018,Offshore Drilling Liability,League of Conservation Voters,positive,md,upper,Offshore Drilling Liability Act,2018-02-16 06:40:15.082000,2018-10-31 07:28:40.456000,bill,"Environmental|Energy|Judiciary|Budget, Spending, and Taxes|Legal Issues",md,upper,2018-05-25 00:00:00,Vetoed by the Governor (Duplicative),executive,governor:vetoed
SB 1058,2018,Climate Pension Funding,League of Conservation Voters,positive,md,upper,Renewable Energy – Offshore Wind Projects – Distance Requirements,2018-02-07 05:57:30.379000,2018-03-17 06:58:24.789000,bill,Environmental|Energy|Other|Government Reform|Legal Issues,md,upper,2018-02-07 00:00:00,Hearing 3/06 at 1:00 p.m.,upper,other
HB 993,2018,Climate Pension Funding,League of Conservation Voters,positive,md,lower,Maryland Pension Risk Mitigation Act,2018-02-07 05:57:30.565000,2018-05-22 07:32:30.797000,bill,Labor and Employment|Other|Senior Issues,md,lower,2018-05-15 00:00:00,Approved by the Governor - Chapter 769,executive,governor:signed
HB 766,2018,Forest Conservation Technical Study,Sierra Club,positive,md,lower,Forest Conservation – Technical Study and Programmatic Review,2018-02-01 05:22:06.456000,2018-05-12 07:33:28.580000,bill,Recreation|Legislative Affairs|Agriculture and Food|Environmental|Other|State Agencies,md,lower,2018-04-09 00:00:00,Third Reading Passed (114-25),lower,bill:passed
HB 538,2018,Banning Foam Food Service Products,Sierra Club,positive,md,lower,Environment - Expanded Polystyrene Food Service Products - Prohibition,2018-01-26 04:58:53.930000,2018-02-19 06:36:52.432000,bill,Commerce|Government Reform|Municipal and County Issues|Judiciary|Environmental|Other|Health|Education|Business and Consumers,md,lower,2018-02-05 00:00:00,Hearing 2/21 at 1:00 p.m. (Environment and Transportation),lower,other
HB 535,2018,Complete Streets,League of Conservation Voters,positive,md,lower,Transportation - Complete Streets Program - Establishment,2018-01-26 04:58:59.277000,2018-10-31 07:28:03.654000,bill,"Commerce|Social Issues|Transportation|Municipal and County Issues|Legislative Affairs|Public Services|Other|Technology and Communication|Budget, Spending, and Taxes|Business and Consumers|Legal Issues",md,lower,2018-05-15 00:00:00,Approved by the Governor - Chapter 721,executive,governor:signed
HB 529,2018,Tier 2 Bill with Waste to Energy Removal,League of Conservation Voters,positive,md,lower,Renewable Energy – Tier 2 Eligibility – Extension,2018-01-26 04:58:55.809000,2018-02-06 05:41:15.737000,bill,Energy|Legislative Affairs,md,lower,2018-01-26 00:00:00,Hearing 2/01 at 1:00 p.m.,lower,other
HB 372,2018,Metro Funding,"League of Conservation Voters, Sierra Club",positive,md,lower,Maryland Metro/Transit Funding Act,2018-01-24 04:47:59.014000,2018-10-31 07:28:27.604000,bill,"Transportation|Municipal and County Issues|Legislative Affairs|Other|Federal, State, and Local Relations|Technology and Communication|Budget, Spending, and Taxes|Housing and Property",md,lower,2018-04-25 00:00:00,Approved by the Governor - Chapter 352,executive,governor:signed
HB 3,2018,Climate Alliance,League of Conservation Voters,positive,md,lower,Environment - U.S. Climate Alliance - Membership,2018-01-08 04:14:23.898000,2018-05-19 07:32:47.670000,bill,"Legislative Affairs|Public Services|Executive Branch|Environmental|Other|Federal, State, and Local Relations|State Agencies",md,lower,2018-05-15 00:00:00,Approved by the Governor - Chapter 627,executive,governor:signed
HB 1456,2018,Offshore Drilling Liability,League of Conservation Voters,positive,md,lower,Offshore Drilling Liability Act,2018-02-09 06:15:34.924000,2018-05-22 07:33:16.135000,bill,"Environmental|Energy|Judiciary|Budget, Spending, and Taxes|Legal Issues",md,lower,2018-05-15 00:00:00,Approved by the Governor - Chapter 626,executive,governor:signed
SB 921-16,2017,Clean Energy Jobs Act—Veto Override,League of Conservation Voters,positive,,,,,,,,,,,,,
SB 740,2017,Fracking Ban,"League of Conservation Voters, Sierra Club",positive,md,upper,Oil and Natural Gas - Hydraulic Fracturing - Prohibition,2017-02-05 05:38:15.308000,2017-05-21 07:14:10.301000,bill,Environmental|Energy|Other,md,upper,2017-02-08 00:00:00,Hearing 2/28 at 1:00 p.m.,upper,other
SB 422,2017,Keep Antibiotics Effective Act of 2017,"League of Conservation Voters, Sierra Club",positive,md,upper,Keep Antibiotics Effective Act of 2017,2017-01-27 04:55:24.697000,2017-06-08 07:14:31.713000,bill,Government Reform|Legal Issues|Drugs|Judiciary|Agriculture and Food|Other|Health|Business and Consumers|Animal Rights and Wildlife Issues,md,upper,2017-05-27 00:00:00,"Enacted under Article II, Section 17(c) of the Maryland Constitution - Chapter 788",executive,other
SB 386,2017,Pollinator-safe Habitat Areas,League of Conservation Voters,positive,md,upper,Pollinator Habitat Plans - Plan Contents - Requirements and Prohibition,2017-01-26 04:51:06.946000,2017-07-28 07:23:44.954000,bill,Agriculture and Food|Environmental|Transportation|Animal Rights and Wildlife Issues|Health,md,upper,2017-05-26 00:00:00,Vetoed by the Governor (Duplicative),executive,governor:vetoed
SB 184,2017,Energy Efficiency Programs—Calculation of Program,League of Conservation Voters,positive,md,upper,Energy Efficiency Programs - Calculation of Program Savings and Consideration of Cost-Effectiveness,2017-01-23 04:32:35.917000,2017-05-21 07:14:03.744000,bill,Environmental|Energy|Other|Government Reform,md,upper,2017-04-06 00:00:00,"Enacted under Article II, Section 17(b) of the Maryland Constitution - Chapter 14",executive,other
HB 924,2017,Sustainable Oyster Harvesting,League of Conservation Voters,positive,md,lower,Natural Resources - Oyster Management - Prohibited Actions,2017-02-05 05:38:20.887000,2017-05-21 07:14:21.851000,bill,Legal Issues|Agriculture and Food|Environmental|Other|Education|Animal Rights and Wildlife Issues,md,lower,2017-04-06 00:00:00,"Enacted under Article II, Section 17(b) of the Maryland Constitution - Chapter 27",executive,other
HB 830,2017,Pollinator-safe Habitat Areas,League of Conservation Voters,positive,md,lower,Pollinator Habitat Plans - Plan Contents - Requirements and Prohibition,2017-02-03 05:26:56.341000,2017-06-08 07:14:19.512000,bill,Agriculture and Food|Environmental|Transportation|Animal Rights and Wildlife Issues|Health,md,lower,2017-05-25 00:00:00,Approved by the Governor - Chapter 755,executive,governor:signed
HB 602,2017,Keep Antibiotics Effective Act of 2017,"League of Conservation Voters, Sierra Club",positive,md,lower,Keep Antibiotics Effective Act of 2017,2017-01-31 05:04:08.474000,2017-06-08 07:14:23.036000,bill,Government Reform|Legal Issues|Drugs|Judiciary|Agriculture and Food|Other|Health|Business and Consumers|Animal Rights and Wildlife Issues,md,lower,2017-05-27 00:00:00,"Enacted under Article II, Section 17(c) of the Maryland Constitution - Chapter 787",executive,other
HB 514,2017,Energy Efficiency Programs—Calculation of Program,League of Conservation Voters,positive,md,lower,Energy Efficiency Programs - Calculation of Program Savings and Consideration of Cost-Effectiveness,2017-01-27 04:55:28.713000,2017-06-08 07:14:16.827000,bill,Environmental|Energy|Other|Government Reform,md,lower,2017-05-27 00:00:00,"Enacted under Article II, Section 17(c) of the Maryland Constitution - Chapter 780",executive,other
HB 1325,2017,Fracking Ban,"League of Conservation Voters, Sierra Club",positive,md,lower,Oil and Natural Gas - Hydraulic Fracturing - Prohibition,2017-02-10 06:13:41.975000,2017-05-21 07:14:12.786000,bill,Environmental|Energy|Other,md,lower,2017-04-04 00:00:00,Approved by the Governor - Chapter 13,executive,governor:signed
HB 1106-16,2017,Clean Energy Jobs Act—Veto Override,League of Conservation Voters,positive,,,,,,,,,,,,,
SB 937,2016,Sustainable Oyster Population and Fishery Act of 2016,League of Conservation Voters,positive,md,upper,Sustainable Oyster Population and Fishery Act of 2016,2016-02-09 06:42:46.785000,2016-04-16 07:12:52.144000,bill,Legislative Affairs|Agriculture and Food|Environmental|Other|Education|Animal Rights and Wildlife Issues,md,upper,2016-04-11 00:00:00,Passed Enrolled,upper,other
SB 921,2016,Clean Energy Jobs Act,"League of Conservation Voters, Sierra Club",positive,md,upper,Clean Energy Jobs - Renewable Energy Portfolio Standard Revisions,2016-02-09 06:42:30.537000,2016-04-14 07:18:08.760000,bill,"Commerce|Social Issues|Family and Children Issues|Legislative Affairs|Labor and Employment|Energy|Sexual Orientation and Gender Issues|Crime|Environmental|Other|Budget, Spending, and Taxes|Military|Education|Business and Consumers|Welfare and Poverty",md,upper,2016-04-12 00:00:00,Returned Passed,upper,other
SB 398,2016,Reducing Environmental Degradation for the Underserved through Community Engagement,League of Conservation Voters,positive,md,upper,Reducing Environmental Degradation for the Underserved Through Community Engagement (The REDUCE Act),2016-01-29 05:52:55.304000,2016-03-22 06:58:32.612000,bill,Commerce|Social Issues|Government Reform|Transportation|Energy|Environmental|Other|Health|Technology and Communication|Business and Consumers,md,upper,2016-03-18 00:00:00,"Unfavorable Report by Education, Health, and Environmental Affairs",upper,committee:passed:unfavorable
SB 323,2016,Greenhouse Gas Emissions Reduction Act,"League of Conservation Voters, Sierra Club",positive,md,upper,Greenhouse Gas Emissions Reduction Act - Reauthorization,2016-01-28 06:08:55.351000,2016-04-23 07:19:24.869000,bill,Environmental|Education|Other|Government Reform|Legislative Affairs,md,upper,2016-04-04 00:00:00,Approved by the Governor - Chapter 11,executive,governor:signed
SB 198,2016,Pollinator Protection Act,"League of Conservation Voters, Sierra Club",positive,md,upper,Neonicotinoid Pesticides - Restrictions on Sales and Use (Pollinator Protection Act of 2016),2016-01-21 05:29:49.183000,2016-04-23 07:16:32.745000,bill,"Commerce|Legal Issues|Legislative Affairs|Judiciary|Crime|Agriculture and Food|Environmental|Other|Federal, State, and Local Relations|Health|Animal Rights and Wildlife Issues",md,upper,2016-04-09 00:00:00,Passed Enrolled,upper,other
HB 610,2016,Greenhouse Gas Emissions Reduction Act,"League of Conservation Voters, Sierra Club",positive,md,lower,Greenhouse Gas Emissions Reduction Act - Reauthorization,2016-02-04 06:12:47.390000,2016-04-13 07:07:16.668000,bill,Environmental|Education|Other|Government Reform|Legislative Affairs,md,lower,2016-04-11 00:00:00,Returned Passed,lower,other
HB 462,2016,Program Open Space—Transfer Tax Repayment —Use of Funds,League of Conservation Voters,positive,md,lower,Program Open Space - Transfer Tax Repayment - Use of Funds,2016-01-29 05:52:55.356000,2016-04-23 07:22:15.882000,bill,"Senior Issues|Recreation|Municipal and County Issues|Public Services|Agriculture and Food|Environmental|Other|Technology and Communication|Budget, Spending, and Taxes|Housing and Property|State Agencies|Business and Consumers",md,lower,2016-04-04 00:00:00,Approved by the Governor - Chapter 10,executive,governor:signed
HB 31,2016,Community Clean-up and Greening Act of 2016,League of Conservation Voters,positive,md,lower,Community Cleanup and Greening Act of 2016,2016-01-07 05:16:51.985000,2016-03-29 06:46:58.120000,bill,"Commerce|Municipal and County Issues|Labor and Employment|Public Services|Judiciary|Agriculture and Food|Environmental|Other|Health|Budget, Spending, and Taxes|State Agencies|Business and Consumers",md,lower,2016-03-28 00:00:00,Unfavorable Report by Environment and Transportation,lower,committee:passed:unfavorable
HB 211,2016,Pollinator Protection Act,"League of Conservation Voters, Sierra Club",positive,md,lower,Neonicotinoid Pesticides - Restrictions on Sales and Use (Pollinator Protection Act of 2016),2016-01-22 05:34:10.590000,2016-04-13 07:16:30.270000,bill,"Commerce|Legal Issues|Judiciary|Crime|Agriculture and Food|Environmental|Other|Federal, State, and Local Relations|Health|Animal Rights and Wildlife Issues",md,lower,2016-04-07 00:00:00,Passed Enrolled,lower,other
HB 1603,2016,Sustainable Oyster Population and Fishery Act of 2016,League of Conservation Voters,positive,md,lower,Sustainable Oyster Population and Fishery Act of 2016,2016-02-25 07:28:20.140000,2016-05-11 07:11:51.242000,bill,"Legislative Affairs|Agriculture and Food|Environmental|Other|Federal, State, and Local Relations|Education|Animal Rights and Wildlife Issues",md,lower,2016-04-11 00:00:00,First Reading Senate Rules,upper,committee:referred
HB 1106,2016,Clean Energy Jobs Act,"League of Conservation Voters, Sierra Club",positive,md,lower,Clean Energy Jobs - Renewable Energy Portfolio Standard Revisions,2016-02-11 06:56:25.759000,2016-04-19 07:09:22.050000,bill,"Commerce|Social Issues|Government Reform|Family and Children Issues|Legislative Affairs|Labor and Employment|Energy|Legal Issues|Sexual Orientation and Gender Issues|Crime|Environmental|Other|Technology and Communication|Budget, Spending, and Taxes|Housing and Property|Military|State Agencies|Education|Business and Consumers|Welfare and Poverty",md,lower,2016-04-11 00:00:00,Passed Enrolled,lower,other
HB 1013,2016,Maryland Open Transportation Investment Decision Act of 2016,League of Conservation Voters,positive,md,lower,Maryland Open Transportation Investment Decision Act of 2016,2016-02-10 06:49:45.100000,2016-04-23 07:19:08.060000,bill,"Commerce|Social Issues|Transportation|Municipal and County Issues|Legislative Affairs|Labor and Employment|Environmental|Other|Health|Budget, Spending, and Taxes|State Agencies|Business and Consumers|Legal Issues",md,lower,2016-04-08 00:00:00,Gubernatorial Veto Override - Chapter 36,executive,other
SB 938,2015,Wind Energy Restrictions,Sierra Club,negative,md,upper,Public Service Commission - Certificate of Public Convenience and Necessity - Land-Based Wind Generating Stations in Kent County,2015-03-26 01:20:31.061000,2015-04-01 01:20:33.499000,bill,Commerce|Government Reform|Municipal and County Issues|Energy|Other|Business and Consumers,md,upper,2015-03-25 00:00:00,Hearing 4/07 at 1:00 p.m.,upper,other
SB 899,2015,Wind Energy Restrictions,Sierra Club,negative,md,upper,Offshore Wind - Application for Proposed Project - Evaluation and Approval,2015-03-07 02:07:19.356000,2015-05-19 01:43:49.449000,bill,"Government Reform|Transportation|Energy|Other|Federal, State, and Local Relations|Military|Public Services",md,upper,2015-03-19 00:00:00,Hearing 3/26 at 1:00 p.m.,upper,other
SB 867,2015,Artificial Turf,Sierra Club,negative,md,upper,Prince George's County Board of Education - Public High Schools - Outdoor Synthetic Turf Fields,2015-02-27 02:03:01.495000,2015-03-31 01:26:07.313000,bill,"Recreation|Municipal and County Issues|Environmental|Other|Federal, State, and Local Relations|Budget, Spending, and Taxes|Education",md,upper,2015-03-25 00:00:00,Hearing 3/31 at 1:00 p.m.,lower,other
SB 863,2015,Stormwater,Sierra Club,positive,md,upper,Watershed Protection and Restoration Programs - Revisions,2015-02-26 02:02:21.100000,2015-05-28 01:45:59.694000,bill,"Commerce|Government Reform|Transportation|Legal Issues|Municipal and County Issues|Judiciary|Environmental|Other|Federal, State, and Local Relations|Budget, Spending, and Taxes|Housing and Property|Military|Health|Legislative Affairs",md,upper,2015-05-12 00:00:00,Approved by the Governor - Chapter 124,executive,governor:signed
SB 589,2015,Motor Fuel Tax Rate,Sierra Club,negative,md,upper,Motorist Tax Relief - Motor Fuel Tax - Consumer Price Index and Sales and Use Tax Equivalent Rate Adjustments - Repeal,2015-02-11 01:18:34.320000,2015-05-19 01:45:10.043000,bill,"Commerce|Transportation|Legislative Affairs|Energy|Other|Federal, State, and Local Relations|Budget, Spending, and Taxes|State Agencies|Business and Consumers",md,upper,2015-02-25 00:00:00,Hearing 3/10 at 1:00 p.m.,upper,other
SB 481,2015,Community Solar Energy,Sierra Club,positive,md,upper,Electricity - Community Solar Energy Generating System Program,2015-02-11 01:17:39.894000,2015-11-05 21:59:20.821000,bill,Commerce|Government Reform|Legal Issues|Energy|Other|Business and Consumers,md,upper,2015-02-11 00:00:00,Hearing 3/03 at 1:00 p.m.,upper,other
SB 458,2015,Fracking Liability,League of Conservation Voters,positive,md,upper,Civil Actions - Hydraulic Fracturing Liability Act,2015-02-08 01:02:09.633000,2015-05-12 01:43:45.262000,bill,Legal Issues|Energy|Judiciary|Crime|Environmental|Housing and Property|Insurance,md,upper,2015-03-26 00:00:00,Hearing 4/01 at 1:00 p.m.,lower,other
SB 409,2015,Fracking Moratorium,"League of Conservation Voters, Sierra Club",positive,md,upper,Environment - Hydraulic Fracturing - Regulations,2015-02-08 01:02:12.823000,2015-11-05 22:00:13.257000,bill,Environmental|Other|Legislative Affairs,md,upper,2015-05-30 00:00:00,"Enacted under Article II, Section 17(c) of the Maryland Constitution - Chapter 480",executive,other
SB 398,2015,Community Solar Energy,Sierra Club,positive,md,upper,Electricity - Community Solar Energy Generating System Program,2015-02-07 00:57:48.155000,2015-06-16 01:44:06.094000,bill,Commerce|Government Reform|Legal Issues|Legislative Affairs|Energy|Other|Business and Consumers,md,upper,2015-05-12 00:00:00,Approved by the Governor - Chapter 346,executive,governor:signed
SB 258,2015,Maryland Commission on Climate Change,"League of Conservation Voters, Sierra Club",positive,md,upper,Maryland Commission on Climate Change,2015-02-05 00:45:42.110000,2015-11-05 22:01:27.388000,bill,Commerce|Government Reform|Transportation|Legislative Affairs|Energy|Insurance|Agriculture and Food|Environmental|Other|Health|Technology and Communication|Housing and Property|State Agencies|Education|Public Services,md,upper,2015-05-12 00:00:00,Vetoed by the Governor (Duplicative),executive,governor:vetoed
SB 257,2015,Agricultural Pollution,Sierra Club,positive,md,upper,Agriculture - Nutrient Management - Phosphorus Management Tool,2015-02-05 00:46:11.839000,2015-11-05 22:00:43.444000,bill,Agriculture and Food|Environmental|Other|Business and Consumers|Legal Issues,md,upper,2015-03-25 00:00:00,"Recommitted to Education, Health, and Environmental Affairs (Senator Pinsky)",upper,other
SB 200,2015,Microbeads,Sierra Club,positive,md,upper,Environment - Personal Care Products Containing Synthetic Plastic Microbeads - Prohibition on Manufacturing or Sale,2015-02-04 00:39:53.497000,2015-05-19 01:45:19.856000,bill,Drugs|Environmental|Technology and Communication|Commerce,md,upper,2015-04-13 00:00:00,"Senators Pinsky, Montgomery, and Bates",upper,other
HB 8660,2015,Invasive Species,Sierra Club,positive,,,,,,,,,,,,,
HB 597,2015,Artificial Turf,Sierra Club,negative,md,lower,Prince George's County Board of Education - Public High Schools - Outdoor Synthetic Turf Fields PG 407-15,2015-02-13 01:26:21.232000,2015-03-27 01:25:10.780000,bill,"Recreation|Municipal and County Issues|Environmental|Other|Federal, State, and Local Relations|Budget, Spending, and Taxes|Education",md,lower,2015-02-18 00:00:00,Hearing 3/06 at 1:00 p.m.,lower,other
HB 514,2015,Maryland Commission on Climate Change,"League of Conservation Voters, Sierra Club",positive,md,lower,Maryland Commission on Climate Change,2015-02-12 01:20:46.380000,2015-06-18 01:47:06.875000,bill,Commerce|Government Reform|Transportation|Legislative Affairs|Energy|Insurance|Agriculture and Food|Environmental|Other|Health|Technology and Communication|Housing and Property|State Agencies|Education|Public Services,md,lower,2015-05-12 00:00:00,Approved by the Governor - Chapter 429,executive,governor:signed
HB 483,2015,Motor Fuel Tax Rate,Sierra Club,negative,md,lower,Motorist Tax Relief - Motor Fuel Tax - Consumer Price Index and Sales and Use Tax Equivalent Rate Adjustments - Repeal,2015-02-11 01:19:26.905000,2015-05-19 01:47:44.360000,bill,"Commerce|Transportation|Legislative Affairs|Energy|Other|Federal, State, and Local Relations|Budget, Spending, and Taxes|State Agencies|Business and Consumers",md,lower,2015-02-18 00:00:00,Hearing 3/06 at 1:00 p.m.,lower,other
HB 449,2015,Fracking Moratorium,"League of Conservation Voters, Sierra Club",positive,md,lower,Environment - Hydraulic Fracturing - Regulations,2015-02-11 01:19:01.849000,2015-06-16 01:46:13.724000,bill,Environmental|Energy|Other|Legislative Affairs,md,lower,2015-05-30 00:00:00,"Enacted under Article II, Section 17(c) of the Maryland Constitution - Chapter 481",executive,other
HB 381,2015,Agricultural Pollution,Sierra Club,positive,md,lower,Agriculture - Nutrient Management - Phosphorus Management Tool,2015-02-07 00:59:59.359000,2015-11-05 22:00:56.747000,bill,Agriculture and Food|Environmental|Other|Business and Consumers|Legal Issues,md,lower,2015-04-01 00:00:00,Unfavorable Report by Environment and Transportation; Withdrawn,lower,committee:passed:unfavorable
HB 216,2015,Microbeads,Sierra Club,positive,md,lower,Environment - Personal Care Products Containing Synthetic Plastic Microbeads - Prohibition on Manufacturing or Sale,2015-02-03 00:38:00.108000,2015-06-16 01:46:00.192000,bill,Commerce|Drugs|Environmental|Other|Health|Technology and Communication,md,lower,2015-05-12 00:00:00,Approved by the Governor - Chapter 409,executive,governor:signed
HB 1087,2015,Community Solar Energy,Sierra Club,positive,md,lower,Electricity - Community Solar Energy Generating System Program,2015-02-14 01:50:57.997000,2015-06-16 01:46:17.535000,bill,Commerce|Government Reform|Legal Issues|Legislative Affairs|Energy|Other|Business and Consumers,md,lower,2015-05-12 00:00:00,Approved by the Governor - Chapter 347,executive,governor:signed
SB 786,2014,Community Renewable Energy,Sierra Club,positive,md,upper,Electricity - Community Renewable Energy Generating System - Pilot Program,2014-02-05 01:43:09.587000,2014-05-10 02:17:43.570000,bill,Government Reform|Energy|Other|Business and Consumers|Legal Issues,md,upper,2014-02-05 00:00:00,Hearing 3/04 at 1:00 p.m.,upper,other
SB 745,2014,Complete Study of Fracking,Sierra Club,positive,md,upper,Shale Gas Drilling Safety Review Act of 2014,2014-02-02 01:32:28.387000,2014-05-10 02:10:52.940000,bill,Environmental|Energy|Other|Health,md,upper,2014-03-17 00:00:00,"Unfavorable Report by Education, Health, and Environmental Affairs; Withdrawn",upper,committee:passed:unfavorable
SB 734,2014,Phase Out Dirty Energy Sources in RPS,Sierra Club,positive,md,upper,Renewable Energy Portfolio Standard - Qualifying Biomass,2014-02-02 01:33:00.768000,2014-02-18 02:21:29.904000,bill,"Energy|Other|Budget, Spending, and Taxes",md,upper,2014-02-07 00:00:00,Hearing 3/04 at 1:00 p.m.,upper,other
SB 733,2014,Improving the Renewable Portfolio Standard,Sierra Club,positive,md,upper,Public Utilities - Renewable Energy Portfolio Standards,2014-02-02 01:32:17.131000,2014-02-25 02:25:16.235000,bill,Energy,md,upper,2014-02-05 00:00:00,Hearing 3/04 at 1:00 p.m.,upper,other
SB 700,2014,Pesticides,League of Conservation Voters,positive,md,upper,Registration of Pesticides - Fee Increase - Disposition of Fees,2014-02-01 01:27:37.338000,2014-05-21 02:10:35.954000,bill,"Agriculture and Food|Environmental|Health|Budget, Spending, and Taxes",md,upper,2014-05-15 00:00:00,Approved by the Governor - Chapter 546,executive,governor:signed
SB 360,2014,Limit Effects of Fracking,Sierra Club,positive,md,upper,Natural Gas - Hydraulic Fracturing - Prohibition,2014-01-23 00:50:36.531000,2014-05-10 02:11:03.443000,bill,Environmental|Energy,md,upper,2014-02-10 00:00:00,"Unfavorable Report by Education, Health, and Environmental Affairs",upper,committee:passed:unfavorable
SB 336,2014,Wildlands,League of Conservation Voters,positive,md,upper,Natural Resources - Wildlands - Designation of New Wildlands,2014-01-22 00:46:20.815000,2014-06-26 02:11:32.213000,bill,Environmental|Other|Legal Issues|Municipal and County Issues|Animal Rights and Wildlife Issues,md,upper,2014-05-15 00:00:00,Vetoed by the Governor (Duplicative),executive,governor:vetoed
HB 747,2014,Phase Out Dirty Energy Sources in RPS,Sierra Club,positive,md,lower,Renewable Energy Portfolio Standard - Qualifying Biomass,2014-02-02 01:32:49.158000,2014-03-18 01:45:58.929000,bill,"Energy|Other|Budget, Spending, and Taxes",md,lower,2014-03-15 00:00:00,Unfavorable Report by Economic Matters,lower,committee:passed:unfavorable
HB 621,2014,Pesticides,League of Conservation Voters,positive,md,lower,Registration of Pesticides - Fee Increase - Disposition of Fees,2014-01-31 01:18:32.623000,2014-05-21 02:08:37.104000,bill,"Agriculture and Food|Environmental|Health|Budget, Spending, and Taxes",md,lower,2014-05-15 00:00:00,Approved by the Governor - Chapter 547,executive,governor:signed
HB 296,2014,Wildlands,League of Conservation Voters,positive,md,lower,Natural Resources - Wildlands - Designation of New Wildlands,2014-01-22 00:46:40.821000,2014-05-21 02:08:56.112000,bill,Transportation|Legal Issues|Municipal and County Issues|Environmental|Other|Animal Rights and Wildlife Issues,md,lower,2014-05-15 00:00:00,Approved by the Governor - Chapter 465,executive,governor:signed
HB 292,2014,Limit Effects of Fracking,Sierra Club,positive,md,lower,Natural Gas - Hydraulic Fracturing - Prohibition,2014-01-21 00:43:39.407000,2014-05-10 02:12:14.898000,bill,Environmental|Energy,md,lower,2014-03-10 00:00:00,Unfavorable Report by Environmental Matters,lower,committee:passed:unfavorable
HB 1192,2014,Community Renewable Energy,Sierra Club,positive,md,lower,Electricity - Community Renewable Energy Generating System - Pilot Program,2014-02-08 02:19:53.584000,2014-05-10 02:17:21.312000,bill,Government Reform|Energy|Other|Business and Consumers|Legal Issues,md,lower,2014-03-31 00:00:00,Unfavorable Report by Economic Matters,lower,committee:passed:unfavorable
HB 1149,2014,Improving the Renewable Portfolio Standard,Sierra Club,positive,md,lower,Public Utilities - Renewable Energy Portfolio Standards,2014-02-08 02:21:32.382000,2014-02-25 02:26:42.634000,bill,Energy,md,lower,2014-02-07 00:00:00,Hearing 2/27 at 1:00 p.m.,lower,other
HB 1122,2014,Complete Study of Fracking,Sierra Club,positive,md,lower,Shale Gas Drilling Safety Review Act of 2014,2014-02-08 02:18:07.376000,2014-05-10 02:14:14.028000,bill,Environmental|Energy|Other|Health,md,lower,2014-03-13 00:00:00,Unfavorable Report by Environmental Matters,lower,committee:passed:unfavorable
