bill_id,session,name,organization,designated_env_impact,outcome,link,researcher (internal),
SB 1014,2019,Interstate 73 Corridor Development Fund and Program; created,League of Conservation Voters,negative,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=191&typ=bil&val=SB1014,Sam,
SB 1116,2019,Curbing plastic bags in the Bay watershed,League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+SB116,Sam,
SB 1355,2019,Coal combustion residuals impoundment,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+SB1355,Sam,
SB 1456,2019,Distributed renewable energy,League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+SB1456,Sam,
SB 1573,2019,Offshore oil and gas drilling; prohibition,League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+SB1573,Sam,
SB 1605,2019,Electric utilities; stakeholder process for energy efficiency programs,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+SB1605,Sam,
SB 1629,2019,"School boards, local; lead testing potable water",League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+SB1629,Sam,
SB 1666,2019,Virginia Coastal Protection Act,League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+SB1666,Sam,
SJ 274,2019,"Constitutional amendment; apportionment, criteria for legislative and congressional districts",League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+SJ274,Sam,
HB 1718,2019,Electric utilities; fuel cost recovery,League of Conservation Voters,positive,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+HB1718,Sam,
HB 2009,2019,Virginia Land Conservation Foundation,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+HB2009,Sam,
HB 2269,2019,Regional transportation sector emissions programs,League of Conservation Voters,negative,passed but vetoed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+HB2269,Sam,
HB 2611,2019,"Regional Greenhouse Gas Initiative, Prohibition on Participation",League of Conservation Voters,positive,passed but vetoed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?191+amd+HB2611AG,Sam,
HB 2637,2019,Loans and grants for agricultural best management practices; riparian buffers,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+HB2637,Sam,
HB 2741,2019,Clean Energy Advisory Board; established,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+HB2741,Sam,
HB 1635,2019,Fossil fuel projects moratorium,League of Conservation Voters,positive,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+HB1635,Sam,
HB 1700,2019,Budget Bill,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+HB1700,Sam,
HB 1906,2019,Residential automatic pesticide misting systems; prohibition,League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+HB1906,Sam,
HB 1908,2019,"Sixth grade science; Department of Education, et al., shall update curriculum.",League of Conservation Voters,positive,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+HB1908,Sam,
HB 2241,2019,Green job training; creates tax credit,League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+HB2241,Sam,
HB 2292,2019,"Electric utilities; definitions, energy efficiency programs",League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+HB2292,Sam,
HB 2329,2019,Distributed renewable energy; promotes establishment of solar and other renewable energy.,League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+HB2329,Sam,
HB 2364,2019,Agritourism; amends definition relating to wedding venues,League of Conservation Voters,negative,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+HB2364,Sam,
HB 2696,2019,Environmental Justice Advisory Council; established,League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?191+sum+HB2696,Sam,
HB 58,2018,Expanding state agencies' use of LEDs ,League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10112HB0058+BREF,Yuqing,
SB 837,2018,Retail Markets for Renewable Energy,Sierra Club,positive,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+SC10117SB0837+SBREF,Yuqing,
HB 204,2018,Energy Benchmarking,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10115HB0204+BREF,Yuqing,
HB 655,2018,Coal Tax Credits,Sierra Club,negative,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10116HB0655+BREF,Yuqing,
HB 665,2018,Reinstating tax handouts for coal companies,League of Conservation Voters,negative,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10209HB0665+RCHB1,Yuqing,
HB 904,2018,Expanding trade secrets protections under FOIA,League of Conservation Voters,negative,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10116HB0904+BREF,Yuqing,
HB 1018,2018,Energy Storage System Tax Credit,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10209HB1018+BRREFC,Yuqing,
HB 1187,2018,Natural gas companies; right of entry,"League of Conservation Voters, Sierra Club",positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10118HB1187+BREF,Yuqing,
HB 1270,2018,Blocking Virginia from linking with RGGI,"League of Conservation Voters, Sierra Club",negative,passed but vetoed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10118HB1270+BREF,Yuqing,
HB 1273,2018,Virginia Aletrnative Energy Coastal Protection Act ,"League of Conservation Voters, Sierra Club",positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10118HB1273+BREF,Yuqing,
HB 1451,2018,Net metering pilot program for schools,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10212HB1451+UCHB2,Yuqing,
HB 1528,2018,Expanding retail competition for electricity ,League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10123HB1528+BREF,Yuqing,
HB 1558,2018,Grid Transformation and Security Act,Sierra Club,positive,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10212HB1558+RCHB2,Yuqing,
HB 1610,2018,Adjusting Virginia's quota for menhaden landings,League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?181+sum+HB1610,Yuqing,
HJ 111,2018,Consitutional amendment; powers of G.A.,League of Conservation Voters,negative,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10115HJ0111+RREF,Yuqing,
HB 508,2018,Local Regulation of Solar Facilities,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+SC10223HB0508+UCHB3,Yuqing,
SB 9,2018,Ending the Ratepayer Ripoff,Sierra Club,positive,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?181+sum+SB9,Yuqing,
SB 378,2018,Coal Tax Credits,Sierra Club,negative,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+SC10202SB0378+RCSB2,Yuqing,
SB 698,2018,Energy erosion and sediment control,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+SC10112SB0698+SBREF,Yuqing,
SB 405,2018,Overriding local control of wireless infrastructure,League of Conservation Voters,negative,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+SC10209SB0405+RCSB3,Yuqing,
SB 699,2018,Expanding DEQ's oversight of pipeline construction,"League of Conservation Voters, Sierra Club",positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+SC10112SB0699+SBREF,Yuqing,
SB 646,2018,"Electric Utilities, Fuel Factor, Gas Pipeline Capacity",Sierra Club,positive,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+SC10112SB0646+SBREF,Yuqing,
SB 856,2018,Securing dedicated funding for Metro,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10219SB0856+SB1REF,Yuqing,
SB 696,2018,Virginia Aletrnative Energy Coastal Protection Act ,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+SC10112SB0696+SBREF,Yuqing,
SB 950,2018,Protecting waterways from future pipelines,"League of Conservation Voters, Sierra Club",positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+SC10209SB0950+RCSB2,Yuqing,
SB 429,2018,Local Regulation of Solar Facilities,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+SC10202SB0429+RCSB2,Yuqing,
SB 807,2018,Coal Ash Moratorium,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+HC10219SB0807+SB1REF,Yuqing,
SB 951,2018,Fracking Regional Moratorium,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?181+cab+SC10207SB0951+BRREF,Yuqing,
HB 1678,2017,Loopholes for Oil and Gas Drilling Operations,League of Conservation Voters,negative,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?171+sum+HB1678,Yuqing,
HB 1679,2017,Loopholes for Oil and Gas Drilling Operations,"League of Conservation Voters, Sierra Club",negative,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?171+mbr+HB1679,Yuqing,
HB 1870,2017,Expand Notification Methods After Spills ,League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?171+mbr+HB1870,Yuqing,
HB 1964,2017,Secretary for Coastal Protection and Floodwater Adaptation,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?171+sum+HB1964,Yuqing,
HB 1974,2017,Clean Power Plan,"League of Conservation Voters, Sierra Club",negative,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?171+sum+HB1974,Yuqing,
HB 2018,2017,Virginia Aletrnative Energy Coastal Protection Act ,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?171+sum+HB2018,Yuqing,
HB 2136,2017,Va. to sign Metrorail Safety Compact,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?171+sum+HB2136,Yuqing,
HB 2198,2017,Coal Tax Credits; extension of sunset,"League of Conservation Voters, Sierra Club",negative,passed but vetoed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?171+sum+HB2198,Yuqing,
HB 2383,2017,Combined Sewer Overflow; compliance ,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?171+sum+HB2383,Yuqing,
HB 2303,2017,Agricultural Renewable Energy,Sierra Club,negative,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?171+sum+HB2303,Yuqing,
HB 2390,2017,Restricting Renewable Energy Financing,Sierra Club,negative,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?171+sum+HB2390,Yuqing,
SB 806,2017,Circumvention of the Trasportation Prioritization Process,League of Conservation Voters,negative,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?171+sum+SB806,Yuqing,
SB 910,2017,"Sampling, Replacing Contaminated Wells",League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=171&typ=bil&val=SB910,Nina,
SB 911,2017,"Orphaned Gas Wells, Increased Surcharge","League of Conservation Voters, Sierra Club",positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=171&typ=bil&val=sb911,Nina,
SB 990,2017,Energy Efficiency Progress Reports,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=171&typ=bil&val=sb990,Nina,
SB 1095,2017,Overturn of Utility Rate Freeze,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=171&typ=bil&val=sb1095,Nina,
SB 1258,2017,Virginia Solar Energy Development and Storage Authority,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=171&typ=bil&val=sb1258,Nina,
SB 1291,2017,Fracking FOIA Well Permit Applications,Sierra Club,negative,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=171&typ=bil&val=sb1291,Nina,
SB 1349,2017,Secretary for Coastal Protection and Floodwater Adaptation,Sierra Club,positive,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=171&typ=bil&val=sb1349,Nina,
SB 1393,2017,Community Solar Pilot Program,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=171&typ=bil&val=sb1393,Nina,
SB 1394,2017,Agricultural Renewable Energy,Sierra Club,negative,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=171&typ=bil&val=sb1394,Nina,
SB 1395,2017,Renewable Energy Permit by Rule,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=171&typ=bil&val=sb1395,Nina,
SB 1398,2017,Responsible & Informed Coal Ash Unit Closure,"League of Conservation Voters, Sierra Club",positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=171&typ=bil&val=sb1398,Nina,
SB 1470,2017,Coal Tax Credits,Sierra Club,negative,passed but vetoed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=171&typ=bil&val=sb1470,Nina,
SB 1471,2017,Virginia Aletrnative Energy Coastal Protection Act ,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=171&typ=bil&val=sb1471,Nina,
SJ 295,2017,Legislative review of administrative rules,League of Conservation Voters,negative,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=171&typ=bil&val=sj295,Nina,
HB 30,2016,Solar Funding Amendment,"League of Conservation Voters, Sierra Club",positive,bill passed,http://lis.virginia.gov/cgi-bin/legp604.exe?161+sum+HB30,Nina,
HB 2,2016,Clean Power Plan ,"League of Conservation Voters, Sierra Club",negative,passed but vetoed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=hb2,Nina,
HB 298,2016,Coal Tax Credits Veto,League of Conservation Voters,negative,passed but vetoed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=hb298,Nina,
HB 716,2016,Exempting Coalfields Expressway,Sierra Club,negative,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?161+sum+HB716,Nina,
HB 808,2016,Replacing Outdoor Lighting Fixtures With LEDs,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=HB808,Nina,
HB 908,2016,Transmission line sitting,"League of Conservation Voters, Sierra Club",positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=HB908,Nina,
HB 977,2016,Timely Spill Notice,League of Conservation Voters,positive,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=hb977,Nina,
HB 1053,2016,Energy efficiency advancement ,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=HB1053,Nina,
HB 1174,2016,Goal for Energy Consumption,"League of Conservation Voters, Sierra Club",positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=hb1174,Nina,
HB 1118,2016,Repealing Gas Companies' Right to Trespass,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=HB1118,Nina,
SB 44,2016,Coal Tax Credits,Sierra Club,negative,passed but vetoed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=SB44,Nina,
SB 282,2016,Resiliency Fund ,"League of Conservation Voters, Sierra Club",positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=SB282,Nina,
HB 1887,2015,Transportation Funding,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=HB1887,Nina,
HB 1446,2015,Clean Energy Financing Programs,"League of Conservation Voters, Sierra Club",positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=hb1446,Nina,
HB 1297,2015,Machinery & Tools Producing Renewable Energy,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=HB1297,Nina,
HB 1365,2015,Clean Power Plan ,League of Conservation Voters,negative,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?151+sum+HB1365,Nina,
HB 1879,2015,Coalfield Employment Enhancement and Coal Tax Credits,Sierra Club,negative,passed but vetoed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=Hb1879,Nina,
HB 2205,2015,Virginia Coastal Protection Act,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?151+sum+HB2205,Nina,
HB 2237,2015,Recovery of Costs of Solar Energy Facilities,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=hb2237,Nina,
HB 2267,2015,Virginia Solar Energy Development Authority,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=hb2267,Nina,
HB 2291,2015,Clean Power Plan ,League of Conservation Voters,negative,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=hb2291,Nina,
SB 1071,2015,Increase in Penalty Fines,League of Conservation Voters,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=SB1071,Nina,
HJ 666,2015,Opposition to Clean Water Act ,League of Conservation Voters,negative,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=HJ666,Nina,
SB 1443,2015,Comprehensive Plans and Sea Level Rise ,"League of Conservation Voters, Sierra Club",positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=SB1443,Nina,
HB 1173,2014,Stormwater Management,League of Conservation Voters,negative,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=HB1173,Nina,
HB 268,2014,Local Land Use,League of Conservation Voters,negative,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=HB268,Nina,
HB 377,2014,Billboard Relocation,League of Conservation Voters,negative,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=HB377,Nina,
HB 975,2014,Repeal of Hybrid Electric License Tax ,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=HB975,Nina,
HB 1239,2014,Solar Equipment Tax Exemption,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=HB1239,Nina,
SB 498,2014,Renewable Portfolio Standard ,League of Conservation Voters,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=SB498,Nina,
SB 966,2018,Grid Transformation and Security Act,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=181&typ=bil&val=SB966,Nina,
SJ 19,2018,Join Subcommittee on Coastal Flooding,Sierra Club,positive,bill passed,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=181&typ=bil&val=SJ19,Nina,
SB 265,2018,Special Assistant to the governor on Coastal Adaptation and Protection,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=181&typ=bil&val=SB265,Nina,
SB 21,2016,Obstructing the Clean Power Plan,Sierra Club,negative,passed but vetoed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=SB21,Nina,
SB 365,2016,Exempting Coalfields Expressway,Sierra Club,negative,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=sb365,Nina,
SB 395,2016,Advancing Energy Efficiency Measures,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=SB395,Sam,
SB 537,2016,Safe Coal Ash Pond Closure,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=SB537,Sam,
SB 571,2016,Virginia Coastal Protection Act,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=SB571,Sam,
SB 614,2016,Repealing Gas Companies' Right to Trespass,Sierra Club,positive,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=SB614,Sam,
SB 700,2016,Effect of Sea-Level Rise on Infrastructure,Sierra Club,positive,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=sb700,Sam,
SB 726,2016,Erosion and Sediment Control Plans,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=161&typ=bil&val=sb726,Sam,
SB 740,2015,Legislative Veto of Clean Power Plan,Sierra Club,negative,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?151+sum+SB740,Sam,
SB 869,2015,Carbon Monoxide Emissions,Sierra Club,negative,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=sb869,Sam,
SB 1365,2015,Amendment to Legislative Veto of Clean Power Plan,Sierra Club,negative,died on floor/before governor signature,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=SB1365,Sam,
SB 1099,2015,Virginia Solar Development Authority,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=sb1099,Sam,
HJ 608,2015,Opposition to Clean Power Plan,Sierra Club,negative,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=hj608,Sam,
SJ 273,2015,EP Double Counting of Health Benefits,Sierra Club,negative,bill passed,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=SJ273,Sam,
SB 1428,2015,Virginia Coastal Protection Act,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=SB1428,Sam,
SB 1166,2015,Access to Gas Companies' Public Records,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=sb1166,Sam,
SB 1395,2015,Raising the Cap on Commercial Net Metering,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=sb1395,Sam,
SB 25,2014,Offshore Drilling Royalties,Sierra Club,negative,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=SB25,Sam,
SB 48,2014,Hydraulic Fracking Regulations,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=sb48,Sam,
SB 222,2014,Lifting Home and Community Association Bans on Solar Panels,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=sb222,Sam,
SB 350,2014,Expanding Net Energy Metering,Sierra Club,positive,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=SB350,Sam,
SB 418,2014,Redefining Solar Panels as Pollution Control Equipment,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=sb418,Sam,
SB 459,2014,Dominion's Accounting Sleight of Hand,Sierra Club,negative,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=sb459,Sam,"Bill name: Electric utility regulation; recovery of nuclear costs, rate adjustment clauses"
SB 498,2014,Renewable Portfolio Standard Reform,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=sb498,Sam,
SB 505,2014,Incentivizing Conversion to Natural Gas,Sierra Club,negative,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=151&typ=bil&val=sb505,Sam,
SB 653,2014,Renewable Energy Grant Program,Sierra Club,positive,passed (with or without amendments) and signed by governor,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=sb653,Sam,
HB 207,2014,Teach the Controversy,Sierra Club,negative,died in committee,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=hb207,Sam,
SJ 3,2014,Establishing a Recurrent Flooding Planning Committee,Sierra Club,positive,bill passed,http://lis.virginia.gov/cgi-bin/legp604.exe?ses=141&typ=bil&val=SJ3,Sam,